frame,time_sec,anchor_x,anchor_y,tip_x,tip_y,quality,length_env_px,length_axis_px,length_axis_skeleton_px,length_axis_body_bins_px,length_axis_alt_px,length_axis_disagreement_px,centerline_disagreement,diameter_max_px,diameter_max_orth_px,diameter_max_thickness_px,diameter_max_feret_px,diameter_p95_px,diameter_mid_median_px,diameter_mid_p90_px,diameter_peak_span_px,diameter_peak_pos_norm,area_proj_px2,area_proj_contour_width_integral_px2,area_proj_contour_px2,area_proj_definition_gap_px2,body_mask_area_px2,component_area_px2,excluded_attachment_area_px2,body_mask_attachment_leak_fraction,attachment_count,attachment_border_touch_count,attachment_max_elongation,attachment_max_solidity,attachment_max_orientation_mismatch_deg,attachment_max_distance_to_main_axis_px,x_peak_norm,taper_left_px,taper_right_px,landing_zone_left_px,landing_zone_right_px,transition_zone_left_px,transition_zone_right_px,compaction_zone_length_px,zone_symmetry,branch_component_count_after_pruning,branch_count_after_pruning,endpoint_jump_px,axis_peak_position_stability,centerline_points,length_axis_formal_px,area_proj_formal_px2,anchor_jump_px,tip_jump_px,length_axis_ref_px,length_env_ref_px,foreshortening_axis,foreshortening_env,temperature_c,austenite_fraction,area_proj_true_px2,area_proj_true_norm,area_proj_raster_true_px2,area_proj_contour_true_px2,length_env_recovery,length_axis_recovery,diameter_max_recovery,area_proj_recovery,length_env_smooth,length_axis_smooth,diameter_max_smooth,diameter_mid_median_smooth,area_proj_smooth_px2,compaction_zone_smooth,body_mask_area_smooth_px2,axis_definition_gap_smooth_px
25,1.25,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,27.8195,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
26,1.3,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,27.9323,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
27,1.35,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,28.0451,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
28,1.4,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,28.1579,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
29,1.45,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,28.2707,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
30,1.5,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,28.3835,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
31,1.55,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,28.4962,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
32,1.6,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,28.609,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
33,1.65,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,28.7218,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
34,1.7,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,28.8346,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
35,1.75,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,28.9474,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
36,1.8,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,29.0602,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
37,1.85,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,29.1729,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
38,1.9,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,29.2857,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
39,1.95,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,29.3985,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
40,2.0,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,29.5113,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
41,2.05,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,29.6241,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
42,2.1,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,29.7368,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
43,2.15,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,29.8496,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
44,2.2,219.60254025335223,232.35878917347725,330.7441849655853,172.02905176770471,0.9878712615129877,341.9840205071252,314.9687370825756,314.9687370825756,393.93767281306174,405.6918859589806,90.72314887640499,0.2880385835011302,71.5,71.5,33.55657958984375,82.00292639590069,80.24005751889504,77.55545927639403,81.1921247148462,216.0,0.6352941176470588,3320.929064297903,22921.93106005634,22633.5,-19312.570935702097,9370.0,9663.0,455.0,0.04708682603746248,1,0,1.8888888888888888,0.9193729003359462,3.971170437695075,3.6818934798522767,0.6352941176470588,0.0,0.0,0.0,0.0,28.0,44.0,268.0,0.9529411764705882,59,59,135.0336640029459,0.0,107,314.9687370825756,3320.929064297903,0.0,0.0,634.6268208814446,341.9944612110107,0.5036945702277287,3.052886835797075e-05,29.9624,0.0,23757.5625,0.94,23719.0,24451.5,0.10692708105956415,0.6688003712435641,0.31818181818237773,1.0,341.9840205071252,314.9687370825756,71.5,77.55545927639403,3320.929064297903,268.0,9370.0,90.72314887640499
